id,user_id,name,description,price,status,target_count,joined_count
f3644825-fb4f-446c-bfbb-59f3a44845d5,13bf35c2-7488-489c-b128-8b94771b4108,쌀,대용량 쌀 함께 구매해요!,45000,recruiting,4,3
5b29aa5b-f018-4cb6-9169-0988e24ec1b9,e8455c99-f863-4539-a0d9-b1fa4bf604ed,롤화장지,대용량 롤화장지 함께 구매해요!,25000,recruiting,8,2
d3ad0cfe-6e3a-4daf-a011-99b6cacff767,5622dc1e-2296-422e-be52-085e5f726725,쌀,대용량 쌀 함께 구매해요!,45000,recruiting,5,2
32e77e96-49fb-4daf-a75a-fcda036bc079,01c09548-ba78-4d09-b971-776995afd698,냉동만두,대용량 냉동만두 함께 구매해요!,11000,recruiting,6,6
882984c8-bb16-410d-9050-678e2c1a3830,f25e438a-9577-4346-b471-d2586a870628,롤화장지,대용량 롤화장지 함께 구매해요!,25000,recruiting,5,4
4450e7cf-f142-4797-b8f9-6796dc627073,ae212b90-ad55-4276-b67a-5500853d5830,냉동만두,대용량 냉동만두 함께 구매해요!,11000,recruiting,3,2
b7186027-451c-4b51-a47f-b4c8c42ec2fe,6fc6d7d2-42b8-4d5a-a132-27e311a3fd98,포기김치,대용량 포기김치 함께 구매해요!,28000,recruiting,8,3
5409576e-636f-4b05-bc8f-8788ba71e2b8,3079121d-c027-4215-b1d2-45f451bf827c,냉동만두,대용량 냉동만두 함께 구매해요!,11000,recruiting,5,4
bc91c76b-dbff-4d5f-a94f-bfd2160643e8,e69461d0-7d4e-48ae-9762-c18ac3ff66f0,쌀,대용량 쌀 함께 구매해요!,45000,recruiting,4,3
1d43e0fd-f645-45db-9075-ef5e083defa6,a107aa74-5b5c-4c70-ac8e-d2c2c53b4098,포기김치,대용량 포기김치 함께 구매해요!,28000,recruiting,4,2
eaaaed5f-45dc-4a67-b07f-d138d0f2c7b6,09584fb7-9f6e-4817-be2a-632d9d1a76d3,냉동만두,대용량 냉동만두 함께 구매해요!,11000,recruiting,3,2
ac36b1fb-cba9-4942-8308-f035de9f0ae5,9442d19e-d42c-483d-b48c-b8a7bf81b7d6,세탁세제,대용량 세탁세제 함께 구매해요!,18000,recruiting,4,3
36323671-5202-490c-bec3-644a34029d4d,67599de2-6001-492a-bd11-ed44856bf8ec,포기김치,대용량 포기김치 함께 구매해요!,28000,recruiting,3,3
7b69c998-f695-4389-b6fa-9f3d459535b4,ae212b90-ad55-4276-b67a-5500853d5830,소불고기/목살,대용량 소불고기/목살 함께 구매해요!,35000,recruiting,3,2
de345c27-b416-4903-a368-9a348ef18e53,b675be9f-f153-45d7-9e0f-1f64ba7af040,쌀,대용량 쌀 함께 구매해요!,45000,recruiting,7,7
9951f059-dd1d-40f5-8744-0cc583de4032,63ce1a8c-6dbe-4cde-afa6-f9bdf42275ed,쌀,대용량 쌀 함께 구매해요!,45000,recruiting,5,3
f973721b-7366-4d88-bf95-915ebded2e38,1a6e6cbc-615f-4dcf-a2cf-97e5f924adf7,롤화장지,대용량 롤화장지 함께 구매해요!,25000,recruiting,8,3
e859c133-9ac9-4532-91d8-c40c9d71df5b,ae212b90-ad55-4276-b67a-5500853d5830,롤화장지,대용량 롤화장지 함께 구매해요!,25000,recruiting,4,4
4a312114-9a4d-40c2-be34-a43466480a5e,5e5b30bd-7546-4de3-9026-e4046b4b9a2c,세탁세제,대용량 세탁세제 함께 구매해요!,18000,recruiting,4,3
5198893b-39d0-420e-8a08-e88f9b9cddea,6e81bc08-3d57-4015-8d12-ec7c62c2c0d8,포기김치,대용량 포기김치 함께 구매해요!,28000,recruiting,7,3
c913ab6c-beae-4bb7-9e59-da509b4a93e8,55244865-5103-416c-b57d-b62d120dacac,라면/즉석밥,대용량 라면/즉석밥 함께 구매해요!,19000,recruiting,3,2
7552fb52-1cee-4bc2-bc8d-2dc3d42ad128,04cabfde-709f-4497-9dbe-a24e1347efd2,라면/즉석밥,대용량 라면/즉석밥 함께 구매해요!,19000,recruiting,6,5
8a9059b2-28d6-4b75-9857-e5ce79e767e3,2069e297-9065-4c0e-9501-f21d8bd653c2,세탁세제,대용량 세탁세제 함께 구매해요!,18000,recruiting,3,2
