user_id,mogu_post_id,status
e23ef29b-8b0f-48dd-bdb4-f7fbbfa4e9ed,f3644825-fb4f-446c-bfbb-59f3a44845d5,accepted
2a30565b-61a8-4506-b131-1e71b3707d5c,f3644825-fb4f-446c-bfbb-59f3a44845d5,accepted
4ff65df4-8f35-4dfb-9427-22b305671bb3,f3644825-fb4f-446c-bfbb-59f3a44845d5,accepted
55244865-5103-416c-b57d-b62d120dacac,5b29aa5b-f018-4cb6-9169-0988e24ec1b9,accepted
4787ae4d-072d-4fcd-841a-7c7eb3163af7,5b29aa5b-f018-4cb6-9169-0988e24ec1b9,accepted
0764de73-d80a-48b8-819c-a226f3567b60,d3ad0cfe-6e3a-4daf-a011-99b6cacff767,accepted
2c9acc69-65bd-4d33-a928-6f2aec4166f9,d3ad0cfe-6e3a-4daf-a011-99b6cacff767,accepted
f25be8c3-41da-4faf-b760-8be94e1144d9,32e77e96-49fb-4daf-a75a-fcda036bc079,accepted
1b3cd47e-ed6d-4ab0-9d21-7c9bf69c5d30,32e77e96-49fb-4daf-a75a-fcda036bc079,accepted
a215419f-b357-4db4-874b-63377531d608,32e77e96-49fb-4daf-a75a-fcda036bc079,accepted
67bcc36f-12f5-4b8a-aaea-a59d6e662296,32e77e96-49fb-4daf-a75a-fcda036bc079,accepted
e3168a40-c729-4ab1-a7cd-f9f36def425e,32e77e96-49fb-4daf-a75a-fcda036bc079,accepted
67bcc36f-12f5-4b8a-aaea-a59d6e662296,32e77e96-49fb-4daf-a75a-fcda036bc079,accepted
1a6e6cbc-615f-4dcf-a2cf-97e5f924adf7,882984c8-bb16-410d-9050-678e2c1a3830,accepted
719808f5-13e8-41ca-9ccb-363f36781100,882984c8-bb16-410d-9050-678e2c1a3830,accepted
7c6f801b-f253-47f7-90a0-8094bbb3b43a,882984c8-bb16-410d-9050-678e2c1a3830,accepted
1c72fa5d-30c1-40d8-8d6a-827a8f1097d6,882984c8-bb16-410d-9050-678e2c1a3830,accepted
c23a922b-e139-46ab-8e64-1a304d8e883b,4450e7cf-f142-4797-b8f9-6796dc627073,accepted
8f158ac1-ebe8-4f9b-9718-59e135f8e4ea,4450e7cf-f142-4797-b8f9-6796dc627073,accepted
cf8ff016-a4a1-4fcb-9c60-7b12dcf587c1,b7186027-451c-4b51-a47f-b4c8c42ec2fe,accepted
79102aba-7eb0-45a2-be38-d09cec233634,b7186027-451c-4b51-a47f-b4c8c42ec2fe,accepted
81a03e7b-8a07-4773-b182-800a80c76d75,b7186027-451c-4b51-a47f-b4c8c42ec2fe,accepted
514be88e-05a4-4bb7-b6cb-3e5226c46b84,5409576e-636f-4b05-bc8f-8788ba71e2b8,accepted
7850bef3-0385-4687-8c59-a9923bc572e4,5409576e-636f-4b05-bc8f-8788ba71e2b8,accepted
c92b8c38-5f68-4859-b542-1ef8979efe81,5409576e-636f-4b05-bc8f-8788ba71e2b8,accepted
4f904447-8fe6-4524-ad0a-4a7b3bfaac61,5409576e-636f-4b05-bc8f-8788ba71e2b8,accepted
c8a42d65-b005-4208-9211-7ce06a779f73,bc91c76b-dbff-4d5f-a94f-bfd2160643e8,accepted
5fe5bf04-22e7-4136-a695-56a2d890463d,bc91c76b-dbff-4d5f-a94f-bfd2160643e8,accepted
4a56a609-cec2-443a-b7f4-8889a71b3b4b,bc91c76b-dbff-4d5f-a94f-bfd2160643e8,accepted
ffbaf8d1-89ea-4a21-9df7-9eb063de25e5,1d43e0fd-f645-45db-9075-ef5e083defa6,accepted
7a66304d-352c-46dd-a9bb-abaec9c78c29,1d43e0fd-f645-45db-9075-ef5e083defa6,accepted
e69461d0-7d4e-48ae-9762-c18ac3ff66f0,eaaaed5f-45dc-4a67-b07f-d138d0f2c7b6,accepted
deb4f469-eeb5-4c12-9c99-054d3d288949,eaaaed5f-45dc-4a67-b07f-d138d0f2c7b6,accepted
80639f8a-7574-4251-8dd8-7993791328bd,ac36b1fb-cba9-4942-8308-f035de9f0ae5,accepted
