user_id,mogu_post_id
e47b3b7b-605e-4d77-8a74-68d0c9ec0e55,cd6f7ee3-e358-4921-b93e-73a5fc233f34
7459dc1a-f27e-4894-8b0f-8f3b9bb6a450,cd6f7ee3-e358-4921-b93e-73a5fc233f34
ea4c2178-f9ed-44c3-b37c-720fd5fd9b40,cd6f7ee3-e358-4921-b93e-73a5fc233f34
500a0604-8eff-49e1-b9df-a3b03c09d76f,cd6f7ee3-e358-4921-b93e-73a5fc233f34
1f366b70-072b-4ef9-870e-7df604103196,cd6f7ee3-e358-4921-b93e-73a5fc233f34
63b20acf-e66c-4e7f-b657-92b51c72ddf5,cd6f7ee3-e358-4921-b93e-73a5fc233f34
99e23b2f-72c4-4812-b29a-97aa367499eb,cd6f7ee3-e358-4921-b93e-73a5fc233f34
b360bfba-e20d-4172-b25d-091ca1371381,cd6f7ee3-e358-4921-b93e-73a5fc233f34
ec753bd1-b97e-4a35-b3e7-f8616fd10ce3,cd6f7ee3-e358-4921-b93e-73a5fc233f34
399523e4-0858-4ccf-aa1d-cd1492e613d8,cd6f7ee3-e358-4921-b93e-73a5fc233f34
7459dc1a-f27e-4894-8b0f-8f3b9bb6a450,cd6f7ee3-e358-4921-b93e-73a5fc233f34
399523e4-0858-4ccf-aa1d-cd1492e613d8,cd6f7ee3-e358-4921-b93e-73a5fc233f34
6b72781e-3705-44de-bc21-ffc62be122e2,cd6f7ee3-e358-4921-b93e-73a5fc233f34
716d4b4d-6309-4dd2-8279-32f6b5e1e86a,0baeeb39-5bae-4612-8a0a-8c883d4698f3
4afbb6b7-852c-4e27-bcef-4dfea118ba0f,0baeeb39-5bae-4612-8a0a-8c883d4698f3
99379e3a-68d7-40fb-9c9a-c436504b175b,0baeeb39-5bae-4612-8a0a-8c883d4698f3
83951115-c7e7-43f1-bbb4-acf9788bc9e8,0baeeb39-5bae-4612-8a0a-8c883d4698f3
99119da6-2792-4983-9a40-27ba56ad707b,0baeeb39-5bae-4612-8a0a-8c883d4698f3
